participant_id,treatment,bin,mIoU_user,editing_time,delta_mIoU,cognitive_load,task_satisfaction,self_efficacy,task_familiarity
72,uncertainty_vis,mid,78.34,21.64,2.6200000000000045,3.6666666666666665,3,5,2.5
72,uncertainty_vis,high,82.62,21.52,0,3.6666666666666665,3,5,2.5
72,uncertainty_vis,low,93.77,0,0.4399999999999977,3.6666666666666665,3,5,2.5
46,baseline,mid,87.29,28.78,1.9300000000000068,3,5,4.666666666666667,2.5
46,baseline,high,77.96,29.71,-0.5200000000000102,3,5,4.666666666666667,2.5
46,baseline,low,90.1,35.97,4.11999999999999,3,5,4.666666666666667,2.5
46,baseline,high,89.62,35.35,9.800000000000011,3,5,4.666666666666667,2.5
46,baseline,mid,84.56,43.54,0.3299999999999983,3,5,4.666666666666667,2.5
46,baseline,low,91.7,27.04,12.730000000000004,3,5,4.666666666666667,2.5
46,baseline,high,90.64,41.46,2.4200000000000017,3,5,4.666666666666667,2.5
46,baseline,high,94.39,36.38,7.3799999999999955,3,5,4.666666666666667,2.5
46,baseline,mid,86.92,32.84,-0.0300000000000011,3,5,4.666666666666667,2.5
46,baseline,mid,89.31,36.26,2.3700000000000045,3,5,4.666666666666667,2.5
46,baseline,low,91.98,36.69,0.7600000000000051,3,5,4.666666666666667,2.5
46,baseline,low,90.93,21.21,-4.359999999999999,3,5,4.666666666666667,2.5
46,baseline,mid,84.72,37.87,-1.5999999999999943,3,5,4.666666666666667,2.5
46,baseline,high,79.96,17,8.959999999999994,3,5,4.666666666666667,2.5
46,baseline,low,88.74,36.62,-0.4400000000000119,3,5,4.666666666666667,2.5
30,baseline,low,88.4,35.01,-3.5999999999999943,3,3.6666666666666665,4,4
30,baseline,mid,87.56,20.93,-2.719999999999999,3,3.6666666666666665,4,4
30,baseline,mid,78.84,28.45,-8.579999999999998,3,3.6666666666666665,4,4
30,baseline,mid,83.73,0,0,3,3.6666666666666665,4,4
30,baseline,high,86.08,36.33,0.1099999999999994,3,3.6666666666666665,4,4
30,baseline,low,80.83,9.41,0,3,3.6666666666666665,4,4
30,baseline,mid,86.88,12.67,-0.0600000000000022,3,3.6666666666666665,4,4
30,baseline,high,83.62,21.28,5.320000000000007,3,3.6666666666666665,4,4
30,baseline,high,79.66,0,8.659999999999997,3,3.6666666666666665,4,4
30,baseline,mid,92.4,32.79,1.5800000000000125,3,3.6666666666666665,4,4
30,baseline,low,86.79,0,4.25,3,3.6666666666666665,4,4
30,baseline,high,87.48,22.64,0.8599999999999994,3,3.6666666666666665,4,4
30,baseline,high,90.28,20.59,1.1200000000000043,3,3.6666666666666665,4,4
30,baseline,low,80.9,31.67,1.9300000000000068,3,3.6666666666666665,4,4
30,baseline,low,87.08,18.67,0,3,3.6666666666666665,4,4
120,uncertainty_vis,mid,88.84,0,0.5600000000000023,3,3.6666666666666665,6,3
120,uncertainty_vis,mid,93.78,21.55,4.75,3,3.6666666666666665,6,3
120,uncertainty_vis,low,86.34,31.62,0.3599999999999994,3,3.6666666666666665,6,3
120,uncertainty_vis,high,87.63,9.48,0.4099999999999966,3,3.6666666666666665,6,3
120,uncertainty_vis,mid,96.3,13.02,1.7800000000000011,3,3.6666666666666665,6,3
120,uncertainty_vis,mid,87.38,32.52,3.649999999999991,3,3.6666666666666665,6,3
120,uncertainty_vis,high,89.56,14.87,2.549999999999997,3,3.6666666666666665,6,3
120,uncertainty_vis,high,84.81,5.1,6.3799999999999955,3,3.6666666666666665,6,3
120,uncertainty_vis,high,80.84,40.56,2.359999999999999,3,3.6666666666666665,6,3
120,uncertainty_vis,low,87.14,38.34,-2.0400000000000063,3,3.6666666666666665,6,3
120,uncertainty_vis,low,95.11,19.83,1.9399999999999975,3,3.6666666666666665,6,3
120,uncertainty_vis,high,93.37,24.24,10.75,3,3.6666666666666665,6,3
120,uncertainty_vis,low,78.97,15.62,0,3,3.6666666666666665,6,3
120,uncertainty_vis,mid,86.99,18.57,0.6700000000000017,3,3.6666666666666665,6,3
120,uncertainty_vis,low,84.43,27.07,1.8900000000000008,3,3.6666666666666665,6,3
59,baseline,mid,92.67,33.83,8.939999999999998,3,4.666666666666667,5.666666666666667,3.5
59,baseline,high,80.55,25.76,2.1199999999999903,3,4.666666666666667,5.666666666666667,3.5
59,baseline,low,86.69,38.75,5.3799999999999955,3,4.666666666666667,5.666666666666667,3.5
59,baseline,low,92.45,34.03,3.269999999999996,3,4.666666666666667,5.666666666666667,3.5
59,baseline,mid,92.98,14.35,-0.6899999999999977,3,4.666666666666667,5.666666666666667,3.5
59,baseline,high,84.27,36.55,4.329999999999998,3,4.666666666666667,5.666666666666667,3.5
59,baseline,low,93.99,40.1,2.769999999999996,3,4.666666666666667,5.666666666666667,3.5
59,baseline,low,97.29,39.62,6.640000000000001,3,4.666666666666667,5.666666666666667,3.5
59,baseline,high,94.68,34.55,-1.4899999999999949,3,4.666666666666667,5.666666666666667,3.5
59,baseline,mid,91.26,27.83,-0.5300000000000011,3,4.666666666666667,5.666666666666667,3.5
59,baseline,high,94.22,41.4,2.5600000000000023,3,4.666666666666667,5.666666666666667,3.5
59,baseline,low,94.19,45.39,2.1899999999999977,3,4.666666666666667,5.666666666666667,3.5
59,baseline,mid,90.27,39.19,4.909999999999997,3,4.666666666666667,5.666666666666667,3.5
59,baseline,high,90.96,35.85,11.14,3,4.666666666666667,5.666666666666667,3.5
59,baseline,mid,91.5,32.72,2.75,3,4.666666666666667,5.666666666666667,3.5
27,baseline,mid,95.04,37.68,4.670000000000002,5.333333333333333,4.333333333333333,6,4.5
27,baseline,mid,88.54,30.55,1.6000000000000083,5.333333333333333,4.333333333333333,6,4.5
27,baseline,mid,92.83,39.56,3.5999999999999943,5.333333333333333,4.333333333333333,6,4.5
27,baseline,low,89.22,39.69,6.679999999999993,5.333333333333333,4.333333333333333,6,4.5
27,baseline,low,90.14,0,4.159999999999997,5.333333333333333,4.333333333333333,6,4.5
27,baseline,high,87.96,38.24,0.9499999999999886,5.333333333333333,4.333333333333333,6,4.5
27,baseline,low,89.42,25.66,-1.3100000000000025,5.333333333333333,4.333333333333333,6,4.5
27,baseline,low,91.67,25.4,-0.3299999999999983,5.333333333333333,4.333333333333333,6,4.5
27,baseline,high,75.33,32.07,-3.260000000000005,5.333333333333333,4.333333333333333,6,4.5
27,baseline,mid,87.86,37.71,2.8700000000000045,5.333333333333333,4.333333333333333,6,4.5
27,baseline,high,93.08,38.52,13.260000000000003,5.333333333333333,4.333333333333333,6,4.5
27,baseline,mid,92.45,29.65,3.1899999999999977,5.333333333333333,4.333333333333333,6,4.5
27,baseline,high,87.37,34.8,-1.1499999999999917,5.333333333333333,4.333333333333333,6,4.5
27,baseline,low,91.97,33.69,2.789999999999992,5.333333333333333,4.333333333333333,6,4.5
27,baseline,high,78.3,37.84,0,5.333333333333333,4.333333333333333,6,4.5
60,baseline,mid,85.44,35.12,-8.230000000000004,4,1.6666666666666667,5,4.5
60,baseline,mid,88.47,34.76,1.0999999999999943,4,1.6666666666666667,5,4.5
60,baseline,mid,89.23,24.97,0,4,1.6666666666666667,5,4.5
60,baseline,high,84.59,38.09,6.290000000000006,4,1.6666666666666667,5,4.5
60,baseline,mid,83.73,25.43,0,4,1.6666666666666667,5,4.5
60,baseline,low,88.19,0,1.5999999999999943,4,1.6666666666666667,5,4.5
60,baseline,low,93.53,39.98,0.3599999999999994,4,1.6666666666666667,5,4.5
60,baseline,low,91.34,27,2.8800000000000097,4,1.6666666666666667,5,4.5
60,baseline,high,89.19,17.7,1.9699999999999989,4,1.6666666666666667,5,4.5
60,baseline,high,78.25,38.52,-3.4200000000000017,4,1.6666666666666667,5,4.5
60,baseline,high,91.5,0,8.879999999999995,4,1.6666666666666667,5,4.5
60,baseline,low,77.4,10.74,-8.579999999999998,4,1.6666666666666667,5,4.5
60,baseline,mid,88.45,29.3,2.890000000000001,4,1.6666666666666667,5,4.5
60,baseline,high,73.41,17.31,-5.180000000000007,4,1.6666666666666667,5,4.5
60,baseline,low,93.5,17.54,2.8499999999999943,4,1.6666666666666667,5,4.5
64,uncertainty_vis,low,88.42,39.98,-3.5799999999999983,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,mid,93.65,0,-1.289999999999992,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,low,90.95,26.62,0.5700000000000074,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,high,72.26,36.01,-3.539999999999992,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,mid,91.73,23.58,8.710000000000008,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,high,84.71,22.65,6.279999999999987,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,low,96.44,28.64,2.859999999999999,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,mid,88.94,34,-1.8900000000000008,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,mid,95.71,41.12,9.39,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,low,87.08,32.06,0,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,high,78.07,36.42,-0.4100000000000108,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,high,87.89,35.72,9.930000000000009,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,high,97.97,31.5,1.7999999999999972,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,mid,91.48,35.86,4.540000000000006,2.3333333333333335,3.6666666666666665,5.333333333333333,1
64,uncertainty_vis,low,92.24,41.71,6.049999999999997,2.3333333333333335,3.6666666666666665,5.333333333333333,1
31,baseline,mid,91.91,15.47,1.0900000000000034,5,2.3333333333333335,4,2.5
31,baseline,mid,80.43,10.84,-2.509999999999991,5,2.3333333333333335,4,2.5
31,baseline,mid,85.2,23.51,0.9699999999999988,5,2.3333333333333335,4,2.5
31,baseline,high,85.92,20.37,0.1200000000000045,5,2.3333333333333335,4,2.5
31,baseline,high,90.36,16.09,0.6200000000000045,5,2.3333333333333335,4,2.5
31,baseline,mid,86.27,35.58,1.2800000000000011,5,2.3333333333333335,4,2.5
31,baseline,high,86.72,4.52,-0.5,5,2.3333333333333335,4,2.5
31,baseline,low,97.26,4.56,6.88000000000001,5,2.3333333333333335,4,2.5
31,baseline,low,86.8,18.72,0.2099999999999937,5,2.3333333333333335,4,2.5
31,baseline,high,86.6,7.17,3.669999999999987,5,2.3333333333333335,4,2.5
31,baseline,mid,85.1,2.3,-3.180000000000007,5,2.3333333333333335,4,2.5
31,baseline,low,87.43,19.77,1.6800000000000068,5,2.3333333333333335,4,2.5
31,baseline,low,81.27,24.71,-0.0400000000000062,5,2.3333333333333335,4,2.5
31,baseline,low,81.04,33.53,0.4600000000000079,5,2.3333333333333335,4,2.5
31,baseline,high,80.92,28.98,2.6200000000000045,5,2.3333333333333335,4,2.5
90,uncertainty_vis,high,82.89,30.61,4.590000000000003,3,3,6,1.5
90,uncertainty_vis,mid,88.97,29.42,1.9299999999999928,3,3,6,1.5
90,uncertainty_vis,high,84.52,35.23,6.039999999999992,3,3,6,1.5
90,uncertainty_vis,high,86.29,28.27,7.859999999999999,3,3,6,1.5
90,uncertainty_vis,low,91.37,31.09,12.400000000000006,3,3,6,1.5
90,uncertainty_vis,mid,92.67,34.96,0,3,3,6,1.5
90,uncertainty_vis,low,93.1,0,2.3699999999999903,3,3,6,1.5
90,uncertainty_vis,mid,88.66,31.25,1.289999999999992,3,3,6,1.5
90,uncertainty_vis,high,94.7,37.77,7.689999999999998,3,3,6,1.5
90,uncertainty_vis,low,95.18,15.38,2.010000000000005,3,3,6,1.5
90,uncertainty_vis,high,74.72,41.68,-10.900000000000006,3,3,6,1.5
90,uncertainty_vis,low,82.86,35.84,0.3199999999999932,3,3,6,1.5
90,uncertainty_vis,mid,93.22,22.67,2.4000000000000057,3,3,6,1.5
90,uncertainty_vis,low,91.42,31.31,2.960000000000008,3,3,6,1.5
90,uncertainty_vis,mid,89.75,36.82,0.4899999999999949,3,3,6,1.5
67,uncertainty_vis,high,84.43,28.37,0.5200000000000102,1,5,4,1.5
67,uncertainty_vis,low,89.74,34.43,-5.550000000000011,1,5,4,1.5
67,uncertainty_vis,low,90.48,28.69,0.1000000000000085,1,5,4,1.5
67,uncertainty_vis,mid,94.27,23.71,5.239999999999995,1,5,4,1.5
67,uncertainty_vis,high,96.38,13.64,4.719999999999999,1,5,4,1.5
67,uncertainty_vis,mid,86.19,26.86,1.2000000000000028,1,5,4,1.5
67,uncertainty_vis,mid,91.95,16.79,5.63000000000001,1,5,4,1.5
67,uncertainty_vis,high,88.41,42.24,1.3999999999999917,1,5,4,1.5
67,uncertainty_vis,low,88.36,37.05,-3.0600000000000023,1,5,4,1.5
67,uncertainty_vis,low,88.06,24.68,-3.1599999999999966,1,5,4,1.5
67,uncertainty_vis,mid,92.01,16.89,1.6400000000000006,1,5,4,1.5
67,uncertainty_vis,low,87.4,37.93,-5.929999999999993,1,5,4,1.5
67,uncertainty_vis,high,90.87,33.12,-5.299999999999997,1,5,4,1.5
67,uncertainty_vis,high,89.43,34.88,2.8100000000000023,1,5,4,1.5
67,uncertainty_vis,mid,91.81,20.93,2.549999999999997,1,5,4,1.5
53,baseline,high,90.63,7.68,0.8900000000000006,2,5,6,6
53,baseline,mid,91.99,5.92,5.75,2,5,6,6
53,baseline,low,87.13,5.66,6.549999999999997,2,5,6,6
53,baseline,mid,86.98,7.64,2.75,2,5,6,6
53,baseline,mid,85.92,6.52,0.9300000000000068,2,5,6,6
53,baseline,high,96.85,12.88,0.6799999999999926,2,5,6,6
53,baseline,low,86.13,8.52,-0.0600000000000022,2,5,6,6
53,baseline,low,84.96,13.67,2.4799999999999898,2,5,6,6
53,baseline,high,78.48,17.2,0,2,5,6,6
53,baseline,high,89.24,24.81,-0.2900000000000062,2,5,6,6
53,baseline,high,89.48,3.36,2.469999999999999,2,5,6,6
53,baseline,low,85.33,12.26,-5.3700000000000045,2,5,6,6
53,baseline,low,89.9,4.22,-0.4799999999999897,2,5,6,6
53,baseline,mid,92.64,30.44,-1.0300000000000011,2,5,6,6
53,baseline,mid,89.6,12.66,4.239999999999995,2,5,6,6
6,baseline,high,81.09,30.48,2.609999999999999,3.6666666666666665,3,6,3.5
6,baseline,low,97.07,39.74,3.489999999999995,3.6666666666666665,3,6,3.5
6,baseline,mid,90.97,34.61,-1.7000000000000028,3.6666666666666665,3,6,3.5
6,baseline,mid,92.61,24.67,2.239999999999995,3.6666666666666665,3,6,3.5
6,baseline,high,82.62,30.69,0,3.6666666666666665,3,6,3.5
6,baseline,low,84.01,35.91,1.4699999999999989,3.6666666666666665,3,6,3.5
6,baseline,high,96.24,20.53,4.579999999999998,3.6666666666666665,3,6,3.5
6,baseline,low,84.6,31.43,-1.1500000000000057,3.6666666666666665,3,6,3.5
6,baseline,high,87.45,39.45,4.519999999999996,3.6666666666666665,3,6,3.5
6,baseline,low,87.88,20.15,7.049999999999997,3.6666666666666665,3,6,3.5
6,baseline,mid,92.7,32.98,1.8700000000000043,3.6666666666666665,3,6,3.5
6,baseline,mid,84.19,31.52,-0.0400000000000062,3.6666666666666665,3,6,3.5
6,baseline,low,90.1,37.99,-0.2800000000000011,3.6666666666666665,3,6,3.5
6,baseline,high,88.21,22.55,0.9899999999999948,3.6666666666666665,3,6,3.5
6,baseline,mid,90.23,38.51,-0.539999999999992,3.6666666666666665,3,6,3.5
16,baseline,low,86.13,0,3.589999999999989,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,low,93.71,9.5,3.059999999999988,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,mid,85.22,31.13,9.5,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,mid,91.4,16.31,1.0300000000000011,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,high,87.67,20.38,-0.5499999999999972,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,high,86.62,25.18,0,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,low,87.32,20.23,1.5699999999999932,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,high,79.58,9.81,1.2800000000000011,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,low,82.09,16.68,-3.890000000000001,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,low,88.68,38.45,2.490000000000009,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,mid,86.65,9.6,-0.2999999999999971,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,mid,91.87,34.38,2.609999999999999,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,mid,91.63,3.7,0.8100000000000023,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,high,96.94,12.31,6.539999999999992,4.333333333333333,3.3333333333333335,5,3.5
16,baseline,high,87.39,17.03,0.1700000000000017,4.333333333333333,3.3333333333333335,5,3.5
63,uncertainty_vis,mid,85.43,30.07,-2.8499999999999943,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,mid,92.21,20.6,1.9299999999999928,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,low,85.13,26.11,2.6499999999999915,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,low,91.41,34.1,0.7099999999999937,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,low,83.85,23.66,1.1999999999999886,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,mid,88.6,31.87,-0.6600000000000108,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,low,96.79,31.41,3.460000000000008,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,mid,90.82,24.64,0,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,high,81.3,35.83,5.5,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,high,93.28,29.64,5.1200000000000045,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,high,89.24,17.26,3.8299999999999983,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,low,91.24,35.51,5.259999999999991,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,high,88.66,33.85,2.390000000000001,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,mid,93.11,32.97,4.359999999999999,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
63,uncertainty_vis,high,97.63,0,5.969999999999999,3.6666666666666665,2.3333333333333335,4.666666666666667,1.5
111,uncertainty_vis,high,85.98,27.17,-0.289999999999992,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,mid,94.87,30.19,1.2000000000000028,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,low,87.08,26.18,1.3299999999999983,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,mid,89.29,32.51,1.9200000000000017,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,high,76.5,36.97,0.7000000000000028,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,mid,88.33,31.91,-0.4200000000000017,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,high,86.36,23.24,0.3900000000000005,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,low,89.18,0.5,0,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,high,89.02,25.84,3.219999999999999,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,low,81.57,30.4,0.7399999999999949,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,low,73.28,15.92,-9.370000000000005,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,low,90.1,29.59,4.11999999999999,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,mid,83.25,22.75,0.2300000000000039,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,high,86.4,28.32,0.3500000000000085,4.333333333333333,5.333333333333333,6,5
111,uncertainty_vis,mid,84.23,32.17,0,4.333333333333333,5.333333333333333,6,5
2,baseline,mid,87.52,8.15,2.530000000000001,3.3333333333333335,2,4.333333333333333,2
2,baseline,low,89.19,20.06,3,3.3333333333333335,2,4.333333333333333,2
2,baseline,high,88.22,16.27,0,3.3333333333333335,2,4.333333333333333,2
2,baseline,mid,94.56,0,4.280000000000001,3.3333333333333335,2,4.333333333333333,2
2,baseline,mid,88.54,23.33,1.1200000000000043,3.3333333333333335,2,4.333333333333333,2
2,baseline,low,97.26,21.5,6.88000000000001,3.3333333333333335,2,4.333333333333333,2
2,baseline,low,91.29,16.15,-1.8799999999999957,3.3333333333333335,2,4.333333333333333,2
2,baseline,high,90.78,21.98,2.6200000000000045,3.3333333333333335,2,4.333333333333333,2
2,baseline,high,82.61,22.91,4.019999999999996,3.3333333333333335,2,4.333333333333333,2
2,baseline,low,92.79,14.32,1.3700000000000043,3.3333333333333335,2,4.333333333333333,2
2,baseline,mid,95.72,11.15,0.7800000000000011,3.3333333333333335,2,4.333333333333333,2
2,baseline,mid,96.58,9.68,2.0600000000000023,3.3333333333333335,2,4.333333333333333,2
2,baseline,high,88.21,13.73,1.1999999999999886,3.3333333333333335,2,4.333333333333333,2
2,baseline,high,90.06,17.46,4.650000000000006,3.3333333333333335,2,4.333333333333333,2
2,baseline,low,94.44,37.16,-0.8500000000000085,3.3333333333333335,2,4.333333333333333,2
74,uncertainty_vis,mid,91.6,31,5.280000000000001,4,2.6666666666666665,5,1.5
74,uncertainty_vis,low,83.49,28.49,2.1799999999999926,4,2.6666666666666665,5,1.5
74,uncertainty_vis,mid,93.17,22.31,4.890000000000001,4,2.6666666666666665,5,1.5
74,uncertainty_vis,high,87.54,34.3,1.490000000000009,4,2.6666666666666665,5,1.5
74,uncertainty_vis,high,92.61,31.78,2.8700000000000045,4,2.6666666666666665,5,1.5
74,uncertainty_vis,high,91.31,25.85,5.900000000000006,4,2.6666666666666665,5,1.5
74,uncertainty_vis,low,94.68,36.23,3.950000000000003,4,2.6666666666666665,5,1.5
74,uncertainty_vis,mid,90.68,26.16,1.4500000000000028,4,2.6666666666666665,5,1.5
74,uncertainty_vis,low,93.15,12.16,2.5,4,2.6666666666666665,5,1.5
74,uncertainty_vis,high,86.49,21.64,4.819999999999993,4,2.6666666666666665,5,1.5
74,uncertainty_vis,mid,91.65,0.5,2.390000000000001,4,2.6666666666666665,5,1.5
74,uncertainty_vis,low,88.25,32.47,3.5900000000000034,4,2.6666666666666665,5,1.5
74,uncertainty_vis,low,90.7,37.48,0,4,2.6666666666666665,5,1.5
74,uncertainty_vis,high,83.48,31.07,4.890000000000001,4,2.6666666666666665,5,1.5
74,uncertainty_vis,mid,91.87,27.61,0.0799999999999983,4,2.6666666666666665,5,1.5
9,baseline,mid,89.82,0,2.4499999999999886,4,4,5,2.5
9,baseline,high,86.62,0,0,4,4,5,2.5
9,baseline,mid,93.87,5.4,10.14,4,4,5,2.5
9,baseline,high,69.56,10.03,-8.829999999999998,4,4,5,2.5
9,baseline,high,94.21,24.46,2.549999999999997,4,4,5,2.5
9,baseline,low,97.43,31.2,7.050000000000011,4,4,5,2.5
9,baseline,mid,92.09,22.28,-0.5799999999999983,4,4,5,2.5
9,baseline,low,92.58,26.87,1.1599999999999966,4,4,5,2.5
9,baseline,high,81.53,0,3.049999999999997,4,4,5,2.5
9,baseline,mid,88.45,9.95,0.1700000000000017,4,4,5,2.5
9,baseline,low,86.43,21.92,-2.029999999999987,4,4,5,2.5
9,baseline,high,87.57,26.8,1.2999999999999972,4,4,5,2.5
9,baseline,mid,83.02,33.83,0,4,4,5,2.5
9,baseline,low,82.65,7.98,0,4,4,5,2.5
9,baseline,low,86.02,31.61,-0.1700000000000017,4,4,5,2.5
41,baseline,high,84.91,4.42,5.090000000000003,4.333333333333333,4,5,1.5
41,baseline,mid,92.14,12.68,3.859999999999999,4.333333333333333,4,5,1.5
41,baseline,high,88.28,30.39,1.269999999999996,4.333333333333333,4,5,1.5
41,baseline,high,91.61,34.04,3.0900000000000034,4.333333333333333,4,5,1.5
41,baseline,high,91.43,21.34,1.0300000000000011,4.333333333333333,4,5,1.5
41,baseline,low,83.25,21.36,-3.3400000000000034,4.333333333333333,4,5,1.5
41,baseline,low,91.9,11.85,1.25,4.333333333333333,4,5,1.5
41,baseline,mid,90.57,39.09,0.1999999999999886,4.333333333333333,4,5,1.5
41,baseline,mid,93.82,15.27,0.1499999999999914,4.333333333333333,4,5,1.5
41,baseline,mid,89,8.12,1.3100000000000025,4.333333333333333,4,5,1.5
41,baseline,low,88.12,0.5,0.4000000000000057,4.333333333333333,4,5,1.5
41,baseline,mid,82.93,30.51,-0.0099999999999909,4.333333333333333,4,5,1.5
41,baseline,low,91.9,11.08,-0.0999999999999943,4.333333333333333,4,5,1.5
41,baseline,low,92.57,2.33,1.8699999999999903,4.333333333333333,4,5,1.5
41,baseline,high,86.78,2.53,0.5100000000000051,4.333333333333333,4,5,1.5
62,uncertainty_vis,mid,87.02,38.71,-0.6700000000000017,3.6666666666666665,3,6,6
62,uncertainty_vis,high,94.72,37.81,5.560000000000002,3.6666666666666665,3,6,6
62,uncertainty_vis,high,85.31,21.74,7.010000000000005,3.6666666666666665,3,6,6
62,uncertainty_vis,high,93.33,31.26,3.799999999999997,3.6666666666666665,3,6,6
62,uncertainty_vis,mid,88.22,35.95,-3.5700000000000074,3.6666666666666665,3,6,6
62,uncertainty_vis,low,88.19,33.5,2.4399999999999977,3.6666666666666665,3,6,6
62,uncertainty_vis,mid,93.65,32.78,4.420000000000002,3.6666666666666665,3,6,6
62,uncertainty_vis,low,80.83,40.17,0.25,3.6666666666666665,3,6,6
62,uncertainty_vis,low,91.63,42.58,-1.7000000000000028,3.6666666666666665,3,6,6
62,uncertainty_vis,mid,92.31,40.59,4.939999999999998,3.6666666666666665,3,6,6
62,uncertainty_vis,mid,83.91,40.18,-1.0799999999999983,3.6666666666666665,3,6,6
62,uncertainty_vis,high,90,29.83,4.030000000000001,3.6666666666666665,3,6,6
62,uncertainty_vis,low,92.39,33.55,11.560000000000002,3.6666666666666665,3,6,6
62,uncertainty_vis,high,90.05,41.19,3.4299999999999926,3.6666666666666665,3,6,6
62,uncertainty_vis,low,92.45,32.17,1.0300000000000011,3.6666666666666665,3,6,6
25,baseline,high,81.93,40.83,3.6300000000000097,4,2.6666666666666665,6,4
25,baseline,low,91.15,38.31,4.070000000000007,4,2.6666666666666665,6,4
25,baseline,high,87.57,38.29,9.61,4,2.6666666666666665,6,4
25,baseline,mid,93.71,16.8,5.429999999999993,4,2.6666666666666665,6,4
25,baseline,mid,94.23,29.79,6.540000000000006,4,2.6666666666666665,6,4
25,baseline,mid,92.28,34.59,3.530000000000001,4,2.6666666666666665,6,4
25,baseline,high,91.89,39.05,5.269999999999996,4,2.6666666666666665,6,4
25,baseline,high,87.88,28.58,3.969999999999999,4,2.6666666666666665,6,4
25,baseline,low,89.01,36.39,10.040000000000006,4,2.6666666666666665,6,4
25,baseline,mid,86.36,18.09,2.6299999999999955,4,2.6666666666666665,6,4
25,baseline,high,94.28,33.35,4.75,4,2.6666666666666665,6,4
25,baseline,low,91.28,33.83,3.1700000000000017,4,2.6666666666666665,6,4
25,baseline,low,88.22,21.05,-0.960000000000008,4,2.6666666666666665,6,4
25,baseline,low,90.02,36.44,-0.6800000000000068,4,2.6666666666666665,6,4
25,baseline,mid,85.77,33.41,-1.9200000000000017,4,2.6666666666666665,6,4
101,uncertainty_vis,mid,85.62,32.65,-2.6599999999999966,3,4.333333333333333,5.666666666666667,2.5
